Rank,CCA3,Country,Capital,Continent,2022 Population,2020 Population,2015 Population,2010 Population,2000 Population,1990 Population,1980 Population,1970 Population,Area (km²),Density (per km²),Growth Rate,World Population Percentage
36,AFG,Afghanistan,Kabul,Asia,41128771.0,38972230.0,33753499.0,28189672.0,19542982.0,10694796.0,12486631.0,10752971.0,652230.0,63.0587,1.0257,0.52
138,ALB,Albania,Tirana,Europe,2842321.0,2866849.0,2882481.0,2913399.0,3182021.0,3295066.0,2941651.0,2324731.0,28748.0,98.8702,0.9957,0.04
34,DZA,Algeria,Algiers,Africa,44903225.0,43451666.0,39543154.0,35856344.0,30774621.0,25518074.0,18739378.0,13795915.0,2381741.0,18.8531,1.0164,0.56
213,ASM,American Samoa,Pago Pago,Oceania,44273.0,46189.0,51368.0,54849.0,58230.0,47818.0,32886.0,27075.0,199.0,222.4774,0.9831,0.0
203,AND,Andorra,Andorra la Vella,Europe,79824.0,77700.0,71746.0,71519.0,66097.0,53569.0,35611.0,19860.0,468.0,170.5641,1.01,0.0
42,AGO,Angola,Luanda,Africa,35588987.0,33428485.0,28127721.0,23364185.0,16394062.0,11828638.0,8330047.0,6029700.0,1246700.0,28.5466,1.0315,0.45
224,AIA,Anguilla,The Valley,North America,15857.0,15585.0,14525.0,13172.0,11047.0,8316.0,6560.0,6283.0,91.0,174.2527,1.0066,0.0
201,ATG,Antigua and Barbuda,Saint John’s,North America,93763.0,92664.0,89941.0,85695.0,75055.0,63328.0,64888.0,64516.0,442.0,212.1335,1.0058,0.0
33,ARG,Argentina,Buenos Aires,South America,45510318.0,45036032.0,43257065.0,41100123.0,37070774.0,32637657.0,28024803.0,23842803.0,2780400.0,16.3683,1.0052,0.57
140,ARM,Armenia,Yerevan,Asia,2780469.0,2805608.0,2878595.0,2946293.0,3168523.0,3556539.0,3135123.0,2534377.0,29743.0,93.4831,0.9962,0.03
198,ABW,Aruba,Oranjestad,North America,106445.0,106585.0,104257.0,100341.0,89101.0,65712.0,62267.0,59106.0,180.0,591.3611,0.9991,0.0
55,AUS,Australia,Canberra,Oceania,26177413.0,25670051.0,23820236.0,22019168.0,19017963.0,17048003.0,14706322.0,12595034.0,7692024.0,3.4032,1.0099,0.33
99,AUT,Austria,Vienna,Europe,8939617.0,8907777.0,8642421.0,8362829.0,8010428.0,7678729.0,7547561.0,7465301.0,83871.0,106.5877,1.002,0.11
91,AZE,Azerbaijan,Baku,Asia,10358074.0,8907777.0,9863480.0,9237202.0,8190337.0,7427836.0,6383060.0,5425317.0,86600.0,119.6082,1.0044,0.13
176,BHS,Bahamas,Nassau,North America,409984.0,406471.0,392697.0,373272.0,325014.0,270679.0,223752.0,179129.0,13943.0,29.4043,1.0051,0.01
154,BHR,Bahrain,Manama,Asia,1472233.0,1477469.0,1362142.0,1213645.0,711442.0,517418.0,362595.0,222555.0,765.0,1924.4876,1.0061,0.02
8,BGD,Bangladesh,Dhaka,Asia,171186372.0,167420951.0,157830000.0,148391139.0,129193327.0,107147651.0,83929765.0,67541860.0,147570.0,1160.035,1.0108,2.15
186,BRB,Barbados,Bridgetown,North America,281635.0,280693.0,278083.0,274711.0,264657.0,258868.0,253575.0,241397.0,430.0,654.9651,1.0015,0.0
96,BLR,Belarus,Minsk,Europe,9534954.0,9633740.0,9700609.0,9731427.0,10256483.0,10428525.0,9817257.0,9170786.0,207600.0,45.9295,0.9955,0.12
81,BEL,Belgium,Brussels,Europe,11655930.0,11561717.0,11248303.0,10877947.0,10264343.0,9959560.0,9828986.0,9629376.0,30528.0,381.8111,1.0038,0.15
177,BLZ,Belize,Belmopan,North America,405272.0,394921.0,359871.0,322106.0,240406.0,182589.0,145133.0,120905.0,22966.0,17.6466,1.0131,0.01
77,BEN,Benin,Porto-Novo,Africa,13352864.0,12643123.0,10932783.0,9445710.0,6998023.0,5133419.0,3833939.0,3023443.0,112622.0,118.5635,1.0274,0.17
206,BMU,Bermuda,Hamilton,North America,64184.0,64031.0,63144.0,63447.0,61371.0,57470.0,53565.0,52019.0,54.0,1188.5926,1.0,0.0
165,BTN,Bhutan,Thimphu,Asia,782455.0,772506.0,743274.0,705516.0,587207.0,558442.0,415257.0,298894.0,38394.0,20.3796,1.0064,0.01
80,BOL,Bolivia,Sucre,South America,12224110.0,11936162.0,11090085.0,10223270.0,8592656.0,7096194.0,5736088.0,4585693.0,1098581.0,11.1272,1.012,0.15
137,BIH,Bosnia and Herzegovina,Sarajevo,Europe,3233526.0,3318407.0,3524324.0,3811088.0,4179350.0,4494310.0,4199820.0,3815561.0,51209.0,63.1437,0.9886,0.04
144,BWA,Botswana,Gaborone,Africa,2630296.0,2546402.0,2305171.0,2091664.0,1726985.0,1341474.0,938578.0,592244.0,582000.0,4.5194,1.0162,0.03
7,BRA,Brazil,Brasilia,South America,215313498.0,213196304.0,205188205.0,196353492.0,175873720.0,150706446.0,122288383.0,96369875.0,8515767.0,25.2841,1.0046,2.7
221,VGB,British Virgin Islands,Road Town,North America,31305.0,30910.0,29366.0,27556.0,20104.0,15617.0,11109.0,9581.0,151.0,207.3179,1.0059,0.0
175,BRN,Brunei,Bandar Seri Begawan,Asia,449002.0,441725.0,421437.0,396053.0,333926.0,261928.0,187921.0,133343.0,5765.0,77.8841,1.0081,0.01
108,BGR,Bulgaria,Sofia,Europe,6781953.0,6979175.0,7309253.0,7592273.0,8097691.0,8767778.0,8980606.0,8582950.0,110879.0,61.1654,0.9849,0.09
58,BFA,Burkina Faso,Ouagadougou,Africa,22673762.0,21522626.0,18718019.0,16116845.0,11882888.0,9131361.0,6932967.0,5611666.0,272967.0,83.0641,1.0259,0.28
78,BDI,Burundi,Bujumbura,Africa,12889576.0,12220227.0,10727148.0,9126605.0,6307659.0,5483793.0,4312834.0,3497834.0,27834.0,463.0874,1.027,0.16
73,KHM,Cambodia,Phnom Penh,Asia,16767842.0,16396860.0,15417523.0,14363532.0,12118841.0,8910808.0,6198959.0,6708525.0,181035.0,92.6221,1.0108,0.21
53,CMR,Cameroon,Yaounde,Africa,27914536.0,26491087.0,23012646.0,19878036.0,15091594.0,11430520.0,8519891.0,6452787.0,475442.0,58.7128,1.0263,0.35
39,CAN,Canada,Ottawa,North America,38454327.0,37888705.0,35732126.0,33963412.0,30683313.0,27657204.0,24511510.0,21434577.0,9984670.0,3.8513,1.0078,0.48
171,CPV,Cape Verde,Praia,Africa,593149.0,582640.0,552166.0,521212.0,458251.0,364563.0,317234.0,287262.0,4033.0,147.0739,1.0089,0.01
205,CYM,Cayman Islands,George Town,North America,68706.0,67311.0,60911.0,54074.0,39658.0,26027.0,17100.0,10533.0,264.0,260.25,1.0084,0.0
117,CAF,Central African Republic,Bangui,Africa,5579144.0,5343020.0,4819333.0,4660067.0,3759170.0,2809221.0,2415276.0,2067356.0,622984.0,8.9555,1.0224,0.07
69,TCD,Chad,N'Djamena,Africa,17723315.0,16644701.0,14140274.0,11894727.0,8259137.0,5827069.0,4408230.0,3667394.0,1284000.0,13.8032,1.0316,0.22
65,CHL,Chile,Santiago,South America,19603733.0,19300315.0,17870124.0,17004162.0,15351799.0,13342868.0,11469828.0,9820481.0,756102.0,25.9274,1.0057,0.25
1,CHN,China,Beijing,Asia,1425887337.0,1424929781.0,1393715448.0,1348191368.0,1264099069.0,1153704252.0,982372466.0,822534450.0,9706961.0,146.8933,1.0,17.88
28,COL,Colombia,Bogota,South America,51874024.0,50930662.0,47119728.0,1348191368.0,39215135.0,32601393.0,26176195.0,20905254.0,1141748.0,45.4339,1.0069,0.65
163,COM,Comoros,Moroni,Africa,836774.0,806166.0,730216.0,656024.0,536758.0,431119.0,328328.0,242351.0,1862.0,449.3953,1.0184,0.01
223,COK,Cook Islands,Avarua,Oceania,17011.0,17029.0,17695.0,17212.0,15897.0,17123.0,17651.0,20470.0,236.0,72.0805,1.0005,0.0
124,CRI,Costa Rica,San José,North America,5180829.0,5123105.0,4895242.0,4622252.0,3979193.0,3158253.0,2414303.0,1855697.0,51100.0,101.3861,1.0052,0.06
130,HRV,Croatia,Zagreb,Europe,4030358.0,4096868.0,4254815.0,4368682.0,4548434.0,4873707.0,4680144.0,4492638.0,56594.0,71.2153,0.9927,0.05
85,CUB,Cuba,Havana,North America,11212191.0,11300698.0,11339894.0,11290417.0,11105791.0,10626680.0,9809107.0,8869636.0,109884.0,102.0366,0.9961,0.14
189,CUW,Curacao,Willemstad,North America,191163.0,189288.0,169572.0,159380.0,141424.0,155446.0,156851.0,150385.0,444.0,430.5473,1.0043,0.0
158,CYP,Cyprus,Nicosia,Europe,1251488.0,1237537.0,1187280.0,1129686.0,948237.0,788500.0,679327.0,640804.0,9251.0,135.2814,1.0059,0.02
88,CZE,Czech Republic,Prague,Europe,10493986.0,10530953.0,10523798.0,10464749.0,10234710.0,10301192.0,10270060.0,9795744.0,78865.0,133.0627,0.9984,0.13
115,DNK,Denmark,Copenhagen,Europe,5882261.0,5825641.0,5677796.0,5550849.0,5340655.0,5144623.0,5125392.0,4922963.0,43094.0,136.4984,1.0048,0.07
160,DJI,Djibouti,Djibouti,Africa,1120849.0,1090156.0,1006259.0,919199.0,742033.0,577173.0,324121.0,144379.0,23200.0,48.3125,1.0138,0.01
204,DMA,Dominica,Roseau,North America,72737.0,71995.0,70007.0,68755.0,68346.0,69481.0,72978.0,68895.0,751.0,96.8535,1.0045,0.0
84,DOM,Dominican Republic,Santo Domingo,North America,11228821.0,10999664.0,10405832.0,9775755.0,8540791.0,7129004.0,5755800.0,4475871.0,48671.0,230.7087,1.01,0.14
15,COD,DR Congo,Kinshasa,Africa,99010212.0,92853164.0,78656904.0,66391257.0,48616317.0,35987541.0,26708686.0,20151733.0,2344858.0,42.2244,1.0325,1.24
67,ECU,Ecuador,Quito,South America,18001000.0,17588595.0,16195902.0,14989585.0,12626507.0,10449837.0,8135845.0,6172215.0,276841.0,65.0229,1.0114,0.23
14,EGY,Egypt,Cairo,Africa,110990103.0,107465134.0,97723799.0,87252413.0,71371371.0,57214630.0,43748556.0,34781986.0,1002450.0,110.7188,1.0158,1.39
112,SLV,El Salvador,San Salvador,North America,6336392.0,6292731.0,6231066.0,6114034.0,5958482.0,5367179.0,4508992.0,3619090.0,21041.0,301.145,1.0035,0.08
152,GNQ,Equatorial Guinea,Malabo,Africa,1674908.0,1596049.0,6231066.0,1094524.0,684977.0,465549.0,282509.0,316955.0,28051.0,59.7094,1.0247,0.02
132,ERI,Eritrea,Asmara,Africa,3684032.0,3555868.0,3340006.0,3147727.0,2392880.0,2149960.0,1657982.0,1272748.0,117600.0,31.3268,1.0176,0.05
156,EST,Estonia,Tallinn,Europe,1326062.0,1329444.0,1314657.0,1331535.0,1396877.0,1570674.0,1476983.0,1361999.0,45227.0,29.3201,0.998,0.02
159,SWZ,Eswatini,Mbabane,Africa,1326062.0,1180655.0,1133936.0,1099920.0,1030496.0,854011.0,598564.0,442865.0,17364.0,69.2047,1.0079,0.02
12,ETH,Ethiopia,Addis Ababa,Africa,123379924.0,117190911.0,102471895.0,89237791.0,67031867.0,47878073.0,34945469.0,28308246.0,1104300.0,111.7268,1.0257,1.55
231,FLK,Falkland Islands,Stanley,South America,3780.0,3747.0,3408.0,3187.0,3080.0,2332.0,2240.0,2274.0,12173.0,0.3105,1.0043,0.0
209,FRO,Faroe Islands,Tórshavn,Europe,53090.0,52415.0,48816.0,48410.0,45660.0,47479.0,43054.0,38416.0,1393.0,38.112,1.0038,0.0
162,FJI,Fiji,Suva,Oceania,929766.0,920422.0,917200.0,905169.0,832509.0,780430.0,644582.0,527634.0,18272.0,50.8847,1.0056,0.01
118,FIN,Finland,Helsinki,Europe,5540745.0,5529468.0,5479461.0,5363271.0,5176209.0,4986545.0,4779418.0,4606621.0,338424.0,16.3722,1.0009,0.07
23,FRA,France,Paris,Europe,64626628.0,64480053.0,63809769.0,62444567.0,58665453.0,56412897.0,53713830.0,50523586.0,551695.0,117.1419,1.0015,0.81
184,GUF,French Guiana,Cayenne,South America,304557.0,290969.0,257026.0,228453.0,164351.0,113931.0,66825.0,46484.0,83534.0,3.6459,1.0239,0.0
183,PYF,French Polynesia,Papeete,Oceania,306279.0,301920.0,291787.0,283788.0,250927.0,211089.0,163591.0,117891.0,4167.0,73.5011,1.0074,0.0
146,GAB,Gabon,Libreville,Africa,2388992.0,2292573.0,2028517.0,1711105.0,1272935.0,983028.0,749078.0,597192.0,267668.0,8.9252,1.0204,0.03
142,GMB,Gambia,Banjul,Africa,2705992.0,2573995.0,2253133.0,1711105.0,1272935.0,983028.0,749078.0,597192.0,10689.0,253.1567,1.025,0.03
131,GEO,Georgia,Tbilisi,Asia,3744385.0,3765912.0,3771132.0,1711105.0,1272935.0,983028.0,749078.0,597192.0,69700.0,53.7214,0.9964,0.05
19,DEU,Germany,Berlin,Europe,83369843.0,83328988.0,82073226.0,81325090.0,81551677.0,79370196.0,77786703.0,78294583.0,357114.0,233.4544,0.9995,1.05
47,GHA,Ghana,Accra,Africa,33475870.0,32180401.0,28870939.0,25574719.0,19665502.0,15446982.0,11865246.0,8861895.0,238533.0,140.3406,1.0196,0.42
219,GIB,Gibraltar,Gibraltar,Europe,32649.0,32709.0,32520.0,31262.0,27741.0,27317.0,28734.0,26685.0,6.0,5441.5,0.9994,0.0
90,GRC,Greece,Athens,Europe,10384971.0,10512232.0,10806641.0,11033783.0,11038109.0,10302255.0,9307148.0,8544873.0,131990.0,78.68,0.9942,0.13
208,GRL,Greenland,Nuuk,North America,56466.0,56026.0,55895.0,56351.0,56184.0,55599.0,50106.0,45434.0,2166086.0,0.0261,1.004,0.0
193,GRD,Grenada,Saint George's,North America,125438.0,123663.0,118980.0,114039.0,107432.0,99047.0,94838.0,98794.0,344.0,364.6453,1.0066,0.0
178,GLP,Guadeloupe,Basse-Terre,North America,395752.0,395642.0,399089.0,403072.0,424067.0,391951.0,334234.0,318310.0,1628.0,243.0909,0.9992,0.0
191,GUM,Guam,Hagåtña,Oceania,171774.0,169231.0,167978.0,164905.0,160188.0,138263.0,110286.0,88300.0,549.0,312.8852,1.0073,0.0
68,GTM,Guatemala,Guatemala City,North America,17843908.0,17362718.0,16001107.0,14543121.0,11735894.0,9084780.0,6987767.0,5453208.0,108889.0,163.8725,1.0134,0.22
207,GGY,Guernsey,Saint Peter Port,Europe,63301.0,62794.0,61629.0,60782.0,59114.0,57727.0,52860.0,52656.0,78.0,811.5513,1.0037,0.0
75,GIN,Guinea,Conakry,Africa,13859341.0,13205153.0,11625998.0,10270728.0,8336967.0,6354145.0,4972609.0,4222374.0,245857.0,56.3716,1.0242,0.17
149,GNB,Guinea-Bissau,Bissau,Africa,2105566.0,2015828.0,1788919.0,1567220.0,1230849.0,973551.0,831462.0,591663.0,36125.0,58.2856,1.0218,0.03
164,GUY,Guyana,Georgetown,South America,808726.0,797202.0,755031.0,747932.0,759051.0,747116.0,778176.0,705261.0,214969.0,3.7621,1.0052,0.01
82,HTI,Haiti,Port-au-Prince,North America,11584996.0,11306801.0,10563757.0,9842880.0,8360225.0,6925331.0,5646676.0,4680812.0,27750.0,417.4773,1.012,0.15
89,HND,Honduras,Tegucigalpa,North America,10432860.0,10121763.0,9294505.0,8450933.0,6656725.0,5053234.0,3777990.0,2782753.0,112492.0,92.7431,1.015,0.13
104,HKG,Hong Kong,Hong Kong,Asia,7488865.0,7500958.0,7399838.0,7132438.0,6731195.0,5838574.0,4978544.0,3955072.0,1104.0,6783.3922,0.9992,0.09
94,HUN,Hungary,Budapest,Europe,9967308.0,9750573.0,9844246.0,9986825.0,10202055.0,5838574.0,4978544.0,10315366.0,93028.0,107.1431,1.0265,0.12
179,ISL,Iceland,Reykjavík,Europe,372899.0,366669.0,331060.0,318333.0,281462.0,5838574.0,4978544.0,204468.0,103000.0,3.6204,1.0069,0.0
2,IND,India,New Delhi,Asia,1417173173.0,1396387127.0,1322866505.0,1240613620.0,1059633675.0,5838574.0,4978544.0,557501301.0,3287590.0,431.0675,1.0068,17.77
4,IDN,Indonesia,Jakarta,Asia,275501339.0,271857970.0,259091970.0,244016173.0,214072421.0,182159874.0,148177096.0,115228394.0,1904569.0,144.6529,1.0064,3.45
17,IRN,Iran,Tehran,Asia,88550570.0,87290193.0,81790841.0,75373855.0,65544383.0,55793629.0,38520664.0,28449705.0,1648195.0,53.7258,1.0071,1.11
35,IRQ,Iraq,Baghdad,Asia,44496122.0,42556984.0,37757813.0,31264875.0,24628858.0,17658381.0,13653369.0,9811347.0,438317.0,101.5158,1.0221,0.56
125,IRL,Ireland,Dublin,Europe,5023109.0,4946119.0,4665760.0,4524585.0,3768950.0,3485374.0,3391387.0,2937637.0,70273.0,71.4799,1.0073,0.06
202,IMN,Isle of Man,Douglas,Europe,84519.0,84046.0,83593.0,83828.0,75562.0,68865.0,64022.0,55298.0,572.0,147.7605,1.003,0.0
98,ISR,Israel,Jerusalem,Asia,9038309.0,8757489.0,8007778.0,7328445.0,6116958.0,4803254.0,3744608.0,2907307.0,20770.0,435.1617,1.0155,0.11
25,ITA,Italy,Rome,Europe,59037474.0,59500579.0,60232906.0,59822450.0,56966397.0,56756561.0,56329482.0,53324036.0,301336.0,195.9191,0.9966,0.74
52,CIV,Ivory Coast,Yamoussoukro,Africa,28160542.0,26811790.0,23596741.0,21120042.0,16799670.0,11910540.0,8303809.0,5477086.0,322463.0,95.34675,0.9959666666666667,0.35
139,JAM,Jamaica,Kingston,North America,2827377.0,2820436.0,2794445.0,2733896.0,2612205.0,2392030.0,2135546.0,1859091.0,10991.0,95.34675,0.9953333333333334,0.04
11,JPN,Japan,Tokyo,Asia,123951692.0,125244761.0,127250933.0,128105431.0,126803861.0,123686321.0,117624196.0,105416839.0,377930.0,327.9753,0.9947,1.55
195,JEY,Jersey,Saint Helier,Europe,110778.0,108319.0,100561.0,96151.0,86192.0,82874.0,75124.0,68347.0,116.0,954.9828,1.0106,0.0
83,JOR,Jordan,Amman,Asia,11285869.0,10928721.0,9494246.0,6931258.0,5056174.0,3480587.0,2216903.0,1557374.0,89342.0,126.3221,1.0123,0.14
66,KAZ,Kazakhstan,Nursultan,Asia,19397998.0,18979243.0,17835909.0,16627837.0,15236253.0,16866563.0,14172710.0,12265305.0,2724900.0,7.1188,1.0105,0.24
27,KEN,Kenya,Nairobi,Africa,54027487.0,51985780.0,46851488.0,41517895.0,30851606.0,23162269.0,16187124.0,11473087.0,580367.0,93.0919,1.0193,0.68
192,KIR,Kiribati,Tarawa,Oceania,131232.0,126463.0,116707.0,107995.0,88826.0,75124.0,60813.0,57437.0,811.0,161.815,1.0183,0.0
129,KWT,Kuwait,Kuwait City,Asia,4268873.0,4360444.0,3908743.0,2943356.0,1934901.0,1674938.0,1493870.0,802786.0,17818.0,239.5821,1.0044,0.05
110,KGZ,Kyrgyzstan,Bishkek,Asia,6630623.0,6424874.0,5914980.0,5483774.0,4935182.0,4394734.0,3691209.0,3016384.0,199951.0,33.1612,1.0158,0.08
103,LAO,Laos,Vientiane,Asia,7529475.0,7319399.0,6787419.0,6323418.0,5430853.0,4314443.0,3297519.0,2675283.0,236800.0,31.7968,1.0141,0.09
151,LVA,Latvia,Riga,Europe,1850651.0,1897052.0,1991955.0,2101530.0,2392530.0,2689391.0,2572037.0,2397414.0,64559.0,28.666,0.9876,0.02
119,LBN,Lebanon,Beirut,Asia,5489739.0,5662923.0,6398940.0,4995800.0,4320642.0,3593700.0,2963702.0,2381791.0,10452.0,525.2334,0.9816,0.07
147,LSO,Lesotho,Maseru,Africa,2305825.0,2254100.0,2118521.0,2022747.0,1998630.0,1798997.0,1407672.0,1023481.0,30355.0,75.962,1.0107,0.03
121,LBR,Liberia,Monrovia,Africa,5302681.0,5087584.0,4612329.0,4019956.0,2895224.0,2209731.0,1932169.0,1463563.0,111369.0,47.6136,1.021,0.07
107,LBY,Libya,Tripoli,Africa,6812341.0,6653942.0,6192235.0,6491988.0,5154790.0,4236983.0,2962720.0,1909177.0,1759540.0,3.8717,1.0114,0.09
